"","Predicted_Prob","Actual_Labels"
"1",0.0487528587719787,0
"2",0.0432146761063324,0
"3",0.198630075910225,0
"4",0.858008871342248,0
"5",0.0406273710843116,0
"6",0.209989074324284,0
"7",0.164069442260966,0
"8",0.375445082926685,1
"9",0.0353412446614115,0
"10",0.271838888345053,0
"11",0.0582626991635472,0
"12",0.0228027556318337,0
"13",0.0588169722882858,0
"14",0.368444784016234,0
"15",0.0940833318506748,0
"16",0.307717768559472,0
"17",0.0562755761651355,0
"18",0.177791462186222,0
"19",0.387795800860272,1
"20",0.477164294939138,0
"21",0.0317537385967093,0
"22",0.130016092431581,0
"23",0.0420173297209335,0
"24",0.0611892252999495,0
"25",0.0731534998534348,0
"26",0.414164970350013,1
"27",0.00968355570668643,0
"28",0.0806064693078209,0
"29",0.0159318838331566,0
"30",0.0496796209376463,0
"31",0.185833334686197,0
"32",0.595377008988271,1
"33",0.299076599050579,0
"34",0.0215655943143986,0
"35",0.0679269606884926,0
"36",0.100127312323674,0
"37",0.214548585612978,0
"38",0.0485969713935355,0
"39",0.118571665376041,0
"40",0.0254511604748409,0
"41",0.045549977992361,0
"42",0.00896193808639392,0
"43",0.225480201683568,0
"44",0.136112511256131,0
"45",0.0531017897073954,0
"46",0.0186608351393216,0
"47",0.112242575535866,0
"48",0.249933098720091,1
"49",0.785698359687051,1
"50",0.0343694443134125,0
"51",0.0284859555985605,0
"52",0.282203370986517,0
"53",0.361649911391535,0
"54",0.0944420080479361,0
"55",0.438680109290052,1
"56",0.110098011654974,0
"57",0.038306749549073,0
"58",0.401309825412233,0
"59",0.15334037764117,0
"60",0.012536617098034,0
"61",0.12959308518817,0
"62",0.278906017630021,0
"63",0.0841761959370832,0
"64",0.0974976623580979,0
"65",0.0962089308010468,0
"66",0.367713101041491,0
"67",0.159215797722724,0
"68",0.421635516890399,1
"69",0.0631422208317755,0
"70",0.0347992826673246,0
"71",0.099977714454501,0
"72",0.142332183446428,0
"73",0.0597482695621648,0
"74",0.0412307439966027,0
"75",0.137830409883892,0
"76",0.0182376521597606,0
"77",0.0308913342944143,0
"78",0.470636401381468,0
"79",0.53713258774375,1
"80",0.0515237075042601,0
"81",0.190512901144388,0
"82",0.266419810308946,0
"83",0.00463811397034108,0
"84",0.372294418053213,0
"85",0.0141389945465427,0
"86",0.0935301826378151,0
"87",0.106544409015963,0
"88",0.0122113116512294,0
"89",0.0514116221669779,0
"90",0.685072349151521,0
"91",0.0731313182904098,0
"92",0.0628411586634361,0
"93",0.0179800082464531,0
"94",0.0266033799187378,0
"95",0.0151874141575125,0
"96",0.0138748362216468,0
"97",0.580021886215433,1
"98",0.20225499898767,0
"99",0.365982965413631,1
"100",0.105491048084011,0
"101",0.489464553187305,0
"102",0.139805041350573,1
"103",0.114785395513071,0
"104",0.0574792699672377,0
"105",0.0389219567275351,0
"106",0.270861366163048,0
"107",0.0174905695840192,0
"108",0.188800379351955,0
"109",0.153306815305861,0
"110",0.0194013136950817,0
"111",0.268158172818029,0
"112",0.0327995945071128,0
"113",0.0170735638303033,0
"114",0.76361628416294,1
"115",0.272062787715632,0
"116",0.309951709991176,1
"117",0.793684912982336,1
"118",0.68524576928493,0
"119",0.106680044674,0
"120",0.0391630064333387,0
"121",0.312661961833949,1
"122",0.276835727030202,0
"123",0.696614530393897,1
"124",0.00594246377996269,0
"125",0.0400418750515004,0
"126",0.144587492183537,1
"127",0.106908206867719,0
"128",0.127565894132083,0
"129",0.0182953178114427,0
"130",0.00429962325187044,0
"131",0.0823201932911501,0
"132",0.322202543868054,0
"133",0.172156509704072,0
"134",0.0511347326932604,0
"135",0.256845528865768,1
"136",0.003248775054474,1
"137",0.349134946148945,0
"138",0.0461803736167337,0
"139",0.151552055315401,1
"140",0.152392802528028,0
"141",0.124846460812801,0
"142",0.0221823018369899,0
"143",0.013161021915633,0
"144",0.0496386551435839,0
"145",0.521064900737239,1
"146",0.0939192455699605,0
"147",0.337848486289327,0
"148",0.042441420454662,0
"149",0.0108687951692292,0
"150",0.100892614404343,0
"151",0.112344326207052,0
"152",0.26450997032739,1
"153",0.235165613812315,1
"154",0.0216618825060002,0
"155",0.00325588336267968,0
"156",0.212647972942385,0
"157",0.012347776128292,0
"158",0.679691461272273,0
